Тест: без ошибок 

---------------Протокол-----------------
 ------14.12.21 14:29:12-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 320

Всего строк: 29

Пропущено: 23
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
776 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}r;}$            
777 : E->l                          l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}r;}$            
777 : SAVESTATE:          46
777 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;N}r;}$            
778 :                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;N}r;}$             
779 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
780 : N->i(W);N                     i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
780 : SAVESTATE:          47
780 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);N}r;}$         
781 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);N}r;}$          
782 : 2                   
782 : RESSTATE            
782 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
783 : N->i(W);                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
783 : SAVESTATE:          47
783 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);}r;}$          
784 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);}r;}$           
785 : 2                   
785 : RESSTATE            
785 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
786 : N->i=E;                       i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
786 : SAVESTATE:          47
786 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;}r;}$           
787 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;}r;}$            
788 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
789 : E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
789 : SAVESTATE:          48
789 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;}r;}$             
790 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;}r;}$              
791 :                               }^{pl;}ti=lvlvlvlvlvlvl;p     }r;}$               
792 :                               ^{pl;}ti=lvlvlvlvlvlvl;pi     r;}$                
793 : 2                   
793 : RESSTATE            
793 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
794 : E->lM                         l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
794 : SAVESTATE:          48
794 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     lM;}r;}$            
795 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     M;}r;}$             
796 : NS_NRCHAIN/NS_NR    
796 : RESSTATE            
796 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
797 : NS_NRCHAIN/NS_NR    
797 : RESSTATE            
797 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
798 : N->i=E;N                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
798 : SAVESTATE:          47
798 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;N}r;}$          
799 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;N}r;}$           
800 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
801 : E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
801 : SAVESTATE:          48
801 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;N}r;}$            
802 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;N}r;}$             
803 :                               }^{pl;}ti=lvlvlvlvlvlvl;p     N}r;}$              
804 : NS_NRCHAIN/NS_NR    
804 : RESSTATE            
804 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
805 : E->lM                         l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
805 : SAVESTATE:          48
805 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     lM;N}r;}$           
806 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     M;N}r;}$            
807 : NS_NRCHAIN/NS_NR    
807 : RESSTATE            
807 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
808 : NS_NRCHAIN/NS_NR    
808 : RESSTATE            
808 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
809 : NS_NRCHAIN/NS_NR    
809 : RESSTATE            
809 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}r;}$            
810 : E->lM                         l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}r;}$            
810 : SAVESTATE:          46
810 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     lM;N}r;}$           
811 :                               ;i=l;}^{pl;}ti=lvlvlvlvlv     M;N}r;}$            
812 : NS_NRCHAIN/NS_NR    
812 : RESSTATE            
812 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}r;}$            
813 : NS_NRCHAIN/NS_NR    
813 : RESSTATE            
813 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
814 : N->pE;                        pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
814 : SAVESTATE:          45
814 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     pE;}r;}$            
815 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;}r;}$             
816 : E->l                          l;i=l;}^{pl;}ti=lvlvlvlvl     E;}r;}$             
816 : SAVESTATE:          46
816 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;}r;}$             
817 :                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;}r;}$              
818 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     }r;}$               
819 : 2                   
819 : RESSTATE            
819 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;}r;}$             
820 : E->lM                         l;i=l;}^{pl;}ti=lvlvlvlvl     E;}r;}$             
820 : SAVESTATE:          46
820 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     lM;}r;}$            
821 :                               ;i=l;}^{pl;}ti=lvlvlvlvlv     M;}r;}$             
822 : NS_NRCHAIN/NS_NR    
822 : RESSTATE            
822 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;}r;}$             
823 : NS_NRCHAIN/NS_NR    
823 : RESSTATE            
823 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
824 : N->pi;                        pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
824 : SAVESTATE:          45
824 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     pi;}r;}$            
825 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     i;}r;}$             
826 : 2                   
826 : RESSTATE            
826 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
827 : N->pl;                        pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
827 : SAVESTATE:          45
827 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     pl;}r;}$            
828 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;}r;}$             
829 :                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;}r;}$              
830 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     }r;}$               
831 : 2                   
831 : RESSTATE            
831 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
832 : NS_NRCHAIN/NS_NR    
832 : RESSTATE            
832 :                               {pl;i=l;}^{pl;}ti=lvlvlvl     Xr;}$               
833 : NS_NRCHAIN/NS_NR    
833 : RESSTATE            
833 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     E|Xr;}$             
834 : E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     E|Xr;}$             
834 : SAVESTATE:          43
834 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     lM|Xr;}$            
835 :                               |{pl;i=l;}^{pl;}ti=lvlvlv     M|Xr;}$             
836 : NS_NRCHAIN/NS_NR    
836 : RESSTATE            
836 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     E|Xr;}$             
837 : NS_NRCHAIN/NS_NR    
837 : RESSTATE            
837 :                               vl|{pl;i=l;}^{pl;}ti=lvlv     M|Xr;}$             
838 : M->vEM                        vl|{pl;i=l;}^{pl;}ti=lvlv     M|Xr;}$             
838 : SAVESTATE:          42
838 :                               vl|{pl;i=l;}^{pl;}ti=lvlv     vEM|Xr;}$           
839 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
840 : E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
840 : SAVESTATE:          43
840 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     lM|Xr;}$            
841 :                               |{pl;i=l;}^{pl;}ti=lvlvlv     M|Xr;}$             
842 : NS_NRCHAIN/NS_NR    
842 : RESSTATE            
842 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
843 : E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
843 : SAVESTATE:          43
843 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     lMM|Xr;}$           
844 :                               |{pl;i=l;}^{pl;}ti=lvlvlv     MM|Xr;}$            
845 : NS_NRCHAIN/NS_NR    
845 : RESSTATE            
845 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
846 : NS_NRCHAIN/NS_NR    
846 : RESSTATE            
846 :                               vl|{pl;i=l;}^{pl;}ti=lvlv     M|Xr;}$             
847 : NS_NRCHAIN/NS_NR    
847 : RESSTATE            
847 :                               lvl|{pl;i=l;}^{pl;}ti=lvl     E|Xr;}$             
848 : NS_NRCHAIN/NS_NR    
848 : RESSTATE            
848 :                               vlvl|{pl;i=l;}^{pl;}ti=lv     M|Xr;}$             
849 : M->vEM                        vlvl|{pl;i=l;}^{pl;}ti=lv     M|Xr;}$             
849 : SAVESTATE:          40
849 :                               vlvl|{pl;i=l;}^{pl;}ti=lv     vEM|Xr;}$           
850 :                               lvl|{pl;i=l;}^{pl;}ti=lvl     EM|Xr;}$            
851 : E->l                          lvl|{pl;i=l;}^{pl;}ti=lvl     EM|Xr;}$            
851 : SAVESTATE:          41
851 :                               lvl|{pl;i=l;}^{pl;}ti=lvl     lM|Xr;}$            
852 :                               vl|{pl;i=l;}^{pl;}ti=lvlv     M|Xr;}$             
853 : M->vE                         vl|{pl;i=l;}^{pl;}ti=lvlv     M|Xr;}$             
853 : SAVESTATE:          42
853 :                               vl|{pl;i=l;}^{pl;}ti=lvlv     vE|Xr;}$            
854 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     E|Xr;}$             
855 : E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     E|Xr;}$             
855 : SAVESTATE:          43
855 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     l|Xr;}$             
856 :                               |{pl;i=l;}^{pl;}ti=lvlvlv     |Xr;}$              
857 :                               {pl;i=l;}^{pl;}ti=lvlvlvl     Xr;}$               
858 : X->{N}^{N}                    {pl;i=l;}^{pl;}ti=lvlvlvl     Xr;}$               
858 : SAVESTATE:          44
858 :                               {pl;i=l;}^{pl;}ti=lvlvlvl     {N}^{N}r;}$         
859 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
860 : N->pi;N                       pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
860 : SAVESTATE:          45
860 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     pi;N}^{N}r;}$       
861 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     i;N}^{N}r;}$        
862 : 2                   
862 : RESSTATE            
862 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
863 : N->pl;N                       pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
863 : SAVESTATE:          45
863 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     pl;N}^{N}r;}$       
864 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;N}^{N}r;}$        
865 :                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;N}^{N}r;}$         
866 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
867 : N->i(W);N                     i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
867 : SAVESTATE:          46
867 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);N}^{N}r;}$     
868 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);N}^{N}r;}$      
869 : 2                   
869 : RESSTATE            
869 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
870 : N->i(W);                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
870 : SAVESTATE:          46
870 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);}^{N}r;}$      
871 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);}^{N}r;}$       
872 : 2                   
872 : RESSTATE            
872 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
873 : N->i=E;                       i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
873 : SAVESTATE:          46
873 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;}^{N}r;}$       
874 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;}^{N}r;}$        
875 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
876 : E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
876 : SAVESTATE:          47
876 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;}^{N}r;}$         
877 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;}^{N}r;}$          
878 :                               }^{pl;}ti=lvlvlvlvlvlvl;p     }^{N}r;}$           
879 :                               ^{pl;}ti=lvlvlvlvlvlvl;pi     ^{N}r;}$            
880 :                               {pl;}ti=lvlvlvlvlvlvl;pi;     {N}r;}$             
881 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
882 : N->pi;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
882 : SAVESTATE:          48
882 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pi;N}r;}$           
883 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     i;N}r;}$            
884 : 2                   
884 : RESSTATE            
884 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
885 : N->pl;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
885 : SAVESTATE:          48
885 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pl;N}r;}$           
886 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;N}r;}$            
887 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;N}r;}$             
888 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     N}r;}$              
889 : NS_NRCHAIN/NS_NR    
889 : RESSTATE            
889 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
890 : N->pE;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
890 : SAVESTATE:          48
890 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pE;N}r;}$           
891 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
892 : E->l                          l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
892 : SAVESTATE:          49
892 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;N}r;}$            
893 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;N}r;}$             
894 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     N}r;}$              
895 : NS_NRCHAIN/NS_NR    
895 : RESSTATE            
895 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
896 : E->lM                         l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
896 : SAVESTATE:          49
896 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     lM;N}r;}$           
897 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     M;N}r;}$            
898 : NS_NRCHAIN/NS_NR    
898 : RESSTATE            
898 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
899 : NS_NRCHAIN/NS_NR    
899 : RESSTATE            
899 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
900 : N->pE;                        pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
900 : SAVESTATE:          48
900 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pE;}r;}$            
901 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
902 : E->l                          l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
902 : SAVESTATE:          49
902 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;}r;}$             
903 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;}r;}$              
904 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     }r;}$               
905 :                               ti=lvlvlvlvlvlvl;pi;r;}}}     r;}$                
906 : 2                   
906 : RESSTATE            
906 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
907 : E->lM                         l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
907 : SAVESTATE:          49
907 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     lM;}r;}$            
908 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     M;}r;}$             
909 : NS_NRCHAIN/NS_NR    
909 : RESSTATE            
909 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
910 : NS_NRCHAIN/NS_NR    
910 : RESSTATE            
910 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
911 : N->pi;                        pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
911 : SAVESTATE:          48
911 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pi;}r;}$            
912 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     i;}r;}$             
913 : 2                   
913 : RESSTATE            
913 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
914 : N->pl;                        pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
914 : SAVESTATE:          48
914 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pl;}r;}$            
915 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;}r;}$             
916 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;}r;}$              
917 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     }r;}$               
918 :                               ti=lvlvlvlvlvlvl;pi;r;}}}     r;}$                
919 : 2                   
919 : RESSTATE            
919 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
920 : NS_NRCHAIN/NS_NR    
920 : RESSTATE            
920 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
921 : E->lM                         l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
921 : SAVESTATE:          47
921 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     lM;}^{N}r;}$        
922 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     M;}^{N}r;}$         
923 : NS_NRCHAIN/NS_NR    
923 : RESSTATE            
923 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
924 : NS_NRCHAIN/NS_NR    
924 : RESSTATE            
924 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
925 : N->i=E;N                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
925 : SAVESTATE:          46
925 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;N}^{N}r;}$      
926 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;N}^{N}r;}$       
927 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}^{N}r;}$        
928 : E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}^{N}r;}$        
928 : SAVESTATE:          47
928 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;N}^{N}r;}$        
929 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;N}^{N}r;}$         
930 :                               }^{pl;}ti=lvlvlvlvlvlvl;p     N}^{N}r;}$          
931 : NS_NRCHAIN/NS_NR    
931 : RESSTATE            
931 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}^{N}r;}$        
932 : E->lM                         l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}^{N}r;}$        
932 : SAVESTATE:          47
932 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     lM;N}^{N}r;}$       
933 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     M;N}^{N}r;}$        
934 : NS_NRCHAIN/NS_NR    
934 : RESSTATE            
934 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}^{N}r;}$        
935 : NS_NRCHAIN/NS_NR    
935 : RESSTATE            
935 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
936 : NS_NRCHAIN/NS_NR    
936 : RESSTATE            
936 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
937 : N->pE;N                       pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
937 : SAVESTATE:          45
937 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     pE;N}^{N}r;}$       
938 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}^{N}r;}$        
939 : E->l                          l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}^{N}r;}$        
939 : SAVESTATE:          46
939 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;N}^{N}r;}$        
940 :                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;N}^{N}r;}$         
941 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
942 : N->i(W);N                     i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
942 : SAVESTATE:          47
942 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);N}^{N}r;}$     
943 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);N}^{N}r;}$      
944 : 2                   
944 : RESSTATE            
944 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
945 : N->i(W);                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
945 : SAVESTATE:          47
945 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);}^{N}r;}$      
946 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);}^{N}r;}$       
947 : 2                   
947 : RESSTATE            
947 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
948 : N->i=E;                       i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
948 : SAVESTATE:          47
948 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;}^{N}r;}$       
949 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;}^{N}r;}$        
950 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
951 : E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
951 : SAVESTATE:          48
951 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;}^{N}r;}$         
952 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;}^{N}r;}$          
953 :                               }^{pl;}ti=lvlvlvlvlvlvl;p     }^{N}r;}$           
954 :                               ^{pl;}ti=lvlvlvlvlvlvl;pi     ^{N}r;}$            
955 :                               {pl;}ti=lvlvlvlvlvlvl;pi;     {N}r;}$             
956 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
957 : N->pi;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
957 : SAVESTATE:          49
957 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pi;N}r;}$           
958 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     i;N}r;}$            
959 : 2                   
959 : RESSTATE            
959 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
960 : N->pl;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
960 : SAVESTATE:          49
960 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pl;N}r;}$           
961 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;N}r;}$            
962 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;N}r;}$             
963 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     N}r;}$              
964 : NS_NRCHAIN/NS_NR    
964 : RESSTATE            
964 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
965 : N->pE;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
965 : SAVESTATE:          49
965 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pE;N}r;}$           
966 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
967 : E->l                          l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
967 : SAVESTATE:          50
967 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;N}r;}$            
968 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;N}r;}$             
969 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     N}r;}$              
970 : NS_NRCHAIN/NS_NR    
970 : RESSTATE            
970 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
971 : E->lM                         l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
971 : SAVESTATE:          50
971 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     lM;N}r;}$           
972 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     M;N}r;}$            
973 : NS_NRCHAIN/NS_NR    
973 : RESSTATE            
973 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
974 : NS_NRCHAIN/NS_NR    
974 : RESSTATE            
974 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
975 : N->pE;                        pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
975 : SAVESTATE:          49
975 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pE;}r;}$            
976 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
977 : E->l                          l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
977 : SAVESTATE:          50
977 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;}r;}$             
978 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;}r;}$              
979 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     }r;}$               
980 :                               ti=lvlvlvlvlvlvl;pi;r;}}}     r;}$                
981 : 2                   
981 : RESSTATE            
981 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
982 : E->lM                         l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
982 : SAVESTATE:          50
982 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     lM;}r;}$            
983 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     M;}r;}$             
984 : NS_NRCHAIN/NS_NR    
984 : RESSTATE            
984 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
985 : NS_NRCHAIN/NS_NR    
985 : RESSTATE            
985 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
986 : N->pi;                        pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
986 : SAVESTATE:          49
